gps_x,gps_y,imu_linear_acc,imu_angular_vel,linear_vel,angular_accel
-1.8390706146837008,4.649496668910186,2.0764465209317238,0.22699852145218724,1.1349926072609362,0.4152893041863448
-1.9478311928174072,4.60499225235912,0.4017300533354007,0.23503312251889524,1.1751656125944763,0.08034601066708003
-2.0383809303663707,4.565632834856383,-1.8780876195554963,0.19747137012778532,0.9873568506389266,-0.37561752391109926
-2.1263722464269366,4.525322206166679,-0.19487489767301858,0.19357387217432495,0.9678693608716248,-0.03897497953460366
-2.225687521367143,4.477311141436407,1.3526616056943486,0.22062710428821192,1.1031355214410596,0.27053232113886966
-2.299015121588106,4.440104668891177,-2.808575306753458,0.16445559815314276,0.8222779907657138,-0.5617150613506916
-2.399547883314335,4.386589786574725,3.1663551093109077,0.22778270033936093,1.1389135016968046,0.6332710218621818
-2.4981766315636906,4.331179229437301,-0.07608687774637968,0.22626096278443333,1.1313048139221666,-0.015217375549275991
-2.5759073581997614,4.285405614638167,-2.292233096772268,0.18041630084898796,0.9020815042449398,-0.4584466193544537
-2.6620225326994413,4.232450358291335,1.0887995099453607,0.20219229104789518,1.010961455239476,0.2177599019890722
-2.7392577233145894,4.182877852060872,-0.9319544326691775,0.18355320239451162,0.9177660119725581,-0.18639088653383568
-2.824904479273438,4.125519928806654,1.1304311249434096,0.2061618248933798,1.030809124466899,0.22608622498868192
-2.9098938989113394,4.066019859405333,0.06680437161031838,0.20749791232558618,1.037489561627931,0.013360874322063676
-2.9968367428520315,4.002370489683836,0.4004232822564835,0.21550637797071587,1.0775318898535793,0.08008465645129692
-3.083651293690231,3.935872800145168,0.16048728300615434,0.21871612363083895,1.0935806181541947,0.03209745660123081
-3.158294801102242,3.87623192666932,-1.3812445601622736,0.19109123242759346,0.9554561621379674,-0.2762489120324549
-3.240451187949303,3.807817760675785,1.1368393770209106,0.21382801996801168,1.0691400998400584,0.22736787540418218
-3.318624511614839,3.739883868639395,-0.3345357689014805,0.20713730458998209,1.0356865229499104,-0.06690715378029594
-3.3786757873563045,3.685722442606369,-2.2699879902122255,0.16173754478573757,0.8086877239286878,-0.45399759804244516
-3.447147873373442,3.621763595142145,1.282977432334611,0.18739709343242977,0.9369854671621489,0.25659548646692204
-3.526246021858135,3.5447974544858947,1.6668107967297008,0.2207333093670238,1.103666546835119,0.33336215934594016
-3.6102918733998317,3.459160676936406,0.9625236002253468,0.23998378137153073,1.1999189068576537,0.1925047200450694
-3.668002761761459,3.397904610154663,-3.5831213513865,0.16832135434380074,0.8416067717190037,-0.7166242702772998
-3.724663097753851,3.3356985487646647,-0.0017021189063193276,0.16828731196567434,0.8414365598283717,-0.00034042378126403205
-3.7922239751098803,3.2586864412830243,1.830488740400571,0.20489708677368576,1.0244854338684288,0.3660977480801142
-3.8446344838580995,3.196683544789688,-2.1261318900074553,0.16237444897353664,0.8118722448676833,-0.42522637800149116
-3.9068790799306843,3.1203038080930474,1.7344841875755557,0.19706413272504777,0.9853206636252388,0.3468968375151113
-3.9679983177026474,3.042201398775065,0.06438886064202065,0.19835190993788818,0.9917595496894409,0.01287777212840402
-4.0170031690557755,2.977194239514086,-1.776617284863281,0.16281956424062255,0.8140978212031128,-0.35532345697265627
-4.0780731081934025,2.8929776570567904,2.2620793351799793,0.20806115094422215,1.0403057547211108,0.45241586703599596
-4.141334698036102,2.801668595469889,0.7054441719690807,0.22217003438360378,1.1108501719180188,0.1410888343938163
-4.200318824811956,2.7124383439868844,-0.4119595900410844,0.21393084258278208,1.0696542129139104,-0.08239191800821694
-4.248433037376808,2.636440161832858,-1.7015883499258866,0.17989907558426435,0.8994953779213217,-0.3403176699851773
-4.2975534333358025,2.5555888729652216,0.4654961131241575,0.1892089978467475,0.9460449892337375,0.09309922262483145
-4.349345090958131,2.466413850058096,0.8521334458609564,0.2062516667639666,1.0312583338198331,0.17042668917219117
-4.3898999115974915,2.3934867382453446,-1.9679930341009988,0.16689180608194665,0.8344590304097332,-0.39359860682019965
-4.428135270936987,2.321985792868643,-0.23627853699171975,0.16216623534211225,0.8108311767105613,-0.047255707398344005
-4.469509350027206,2.2413134921334383,0.958142752319765,0.18132909038850756,0.9066454519425378,0.1916285504639531
-4.513534733692665,2.151279667488606,0.9558507542620998,0.20044610547374955,1.0022305273687477,0.19117015085241995
-4.56172450310319,2.047112492704774,1.4553393671414727,0.229552892816579,1.147764464082895,0.29106787342829454
-4.607704823694295,1.9414057426783118,0.050015791286339706,0.2305532086423058,1.152766043211529,0.010003158257267941
-4.646748485531286,1.8460033890035792,-1.219220680267048,0.20616879503696484,1.0308439751848242,-0.24384413605340965
-4.689584807528984,1.7342993781332412,1.6554306198294144,0.23927740743355314,1.1963870371677656,0.331086123965883
-4.729428908025492,1.6224987531375183,-0.0947534644696213,0.2373823381441607,1.1869116907208035,-0.01895069289392426
-4.754876813671593,1.546333239249638,-3.8386000901214756,0.1606103363417312,0.8030516817086559,-0.7677200180242951
-4.782757823959378,1.4578160368699993,1.25005058045919,0.185611347950915,0.9280567397545749,0.25001011609183804
-4.811008547377976,1.3616889354974067,0.7388432220643804,0.20038821239220259,1.001941061961013,0.1477686444128759
-4.835353122762103,1.2725408355706225,-0.7780442758320882,0.18482732687556083,0.9241366343778041,-0.15560885516641754
-4.86027515623245,1.1737654815633471,0.945898902001685,0.20374530491559453,1.0187265245779726,0.189179780400337
-4.884219106003571,1.0697680704478307,0.48475734738302023,0.21344045186325494,1.0672022593162747,0.0969514694766041
-4.903752772089616,0.9763241010153377,-1.1254963187998612,0.1909305254872577,0.9546526274362885,-0.22509926375997247
-4.919077378725713,0.8959228438369958,-1.3615673083008784,0.16369917932124015,0.8184958966062007,-0.2723134616601755
-4.935190327706161,0.8024315729802483,1.302145375574173,0.1897420868327236,0.948710434163618,0.26042907511483443
-4.951391194876936,0.695503583955648,1.3279402515855099,0.2163008918644338,1.081504459322169,0.2655880503171021
-4.964460286195191,0.5950916457074201,-0.6889846745349693,0.20252119837373442,1.012605991868672,-0.1377969349069938
-4.975219497221536,0.49718301908521284,-0.27609872140116787,0.19699922394571107,0.9849961197285553,-0.05521974428023352
-4.983029940879534,0.41159762912109055,-1.2557516064425434,0.17188419181686018,0.8594209590843009,-0.25115032128850884
-4.990503901205799,0.30801105832372727,1.7915621908743962,0.2077154356343481,1.0385771781717406,0.35831243817487923
-4.994805018811478,0.2278658027341411,-2.35962704597682,0.1605228947148117,0.8026144735740586,-0.47192540919536397
-4.997927193947218,0.1439575076294679,0.37059014314567706,0.16793469757772525,0.8396734878886263,0.07411802862913541
-4.999795542547833,0.04521650936130251,1.4792929511290165,0.1975205566003056,0.9876027830015279,0.29585859022580346
-4.999477446973163,-0.07228594058804128,1.874530630383946,0.2350111692079845,1.1750558460399225,0.37490612607678914
-4.9965696411082945,-0.1851805107318877,-0.4571172115245492,0.22586882497749353,1.1293441248874676,-0.09142344230490984
-4.9909380387699915,-0.3008944884153812,0.2919116026148849,0.23170705702979122,1.158535285148956,0.05838232052297693
-4.9827557880502855,-0.4149033100029165,-0.15489807331527716,0.2286090955634857,1.1430454778174284,-0.03097961466305532
-4.9731736594969185,-0.517246317034763,-1.1512133543317193,0.20558482847685128,1.0279241423842564,-0.2302426708663441
-4.960317431258136,-0.6286898926789648,0.9392616532842557,0.22437006154253641,1.121850307712682,0.18785233065685136
-4.9441886658240675,-0.7449821720932842,0.5223080976178207,0.2348162234948928,1.174081117474464,0.10446161952356398
-4.928089521235609,-0.8449459572586744,-1.6154513484488287,0.20250719652591626,1.0125359826295812,-0.32309026968976556
-4.913129184157465,-0.9279879416135789,-1.6873791267833105,0.16875961399025002,0.8437980699512502,-0.3374758253566623
-4.890521142512476,-1.0405781828572358,3.0460367717274517,0.22968034942479906,1.1484017471239953,0.6092073543454903
-4.866095749393715,-1.1493964319295658,-0.3312030843732039,0.223056287737335,1.115281438686675,-0.06624061687464072
-4.840871333264475,-1.2513851264811438,-0.6464491107387715,0.21012730552255957,1.0506365276127978,-0.12928982214775425
-4.813323026043751,-1.3534849267564932,0.06893394308224998,0.21150598438420457,1.0575299219210228,0.013786788616449996
-4.788860621758188,-1.437641800092703,-1.811176211407839,0.1752824601560478,0.8764123007802389,-0.3622352422815678
-4.757568562786448,-1.5380316545461903,1.751448019661439,0.21031142054927657,1.0515571027463828,0.3502896039322878
-4.72024252168432,-1.649033212668337,1.1956228746874231,0.23422387804302502,1.1711193902151251,0.23912457493748457
-4.686945152037123,-1.741420437974618,-1.8905909313758895,0.19641205941550724,0.9820602970775362,-0.37811818627517785
-4.657111636201746,-1.8197008567218682,-1.4432365585456064,0.16754732824459512,0.8377366412229755,-0.2886473117091212
-4.616251991055303,-1.9209938977201237,2.5452089187283065,0.21845150661916124,1.0922575330958062,0.5090417837456612
-4.582174672504903,-2.0009186067040776,-2.233839679197307,0.1737747130352151,0.8688735651760755,-0.44676793583946134
-4.532902913631969,-2.110163779327758,3.2957967104060026,0.23969064724333516,1.1984532362166758,0.6591593420812005
-4.482054872322822,-2.2161191577817405,-0.23178736975523195,0.23505489984823053,1.1752744992411526,-0.04635747395104639
-4.442685330638095,-2.294024204957978,-3.0238557726719937,0.17457778439479063,0.8728889219739532,-0.6047711545343989
-4.388358118592773,-2.3963123800917314,2.853388879453996,0.23164556198387057,1.1582278099193528,0.5706777758907994
-4.336142146148728,-2.4895524273235745,-0.8955344650482666,0.21373487268290522,1.0686743634145262,-0.17910689300965343
-4.280906876399829,-2.5833769209297857,0.20106562347953716,0.21775618515249598,1.0887809257624799,0.04021312469590754
-4.236474107046738,-2.6556142679844426,-2.4068436587458386,0.1696193119775792,0.848096559887896,-0.4813687317491677
-4.17773748972709,-2.747091091851306,2.390310820495516,0.21742552838748952,1.0871276419374476,0.4780621640991031
-4.1120152124435805,-2.844526479509828,0.8818970029803674,0.23506346844709686,1.1753173422354843,0.17637940059607338
-4.043811093256701,-2.940678806339456,0.035683875342105154,0.23577714595393898,1.1788857297696949,0.007136775068421197
-3.978405557902542,-3.02857874536063,-0.83223203789488,0.21913250519604138,1.0956625259802069,-0.16644640757897594
-3.9126614235940633,-3.11305004526411,-0.2523600698128581,0.21408530379978422,1.070426518998921,-0.05047201396257167
-3.85166012419776,-3.188214906129274,-1.02376542756482,0.19360999524848782,0.968049976242439,-0.20475308551296395
-3.7859351646019785,-3.2659906505423724,0.5024247333261989,0.2036584899150118,1.018292449575059,0.10048494666523966
-3.7181545773792255,-3.3429517703242313,0.07260605588231384,0.20511061103265807,1.0255530551632903,0.014521211176462823
-3.652119753749077,-3.4149701761912628,-0.48437270613763794,0.1954231569099053,0.9771157845495265,-0.09687454122752764
-3.592070802197979,-3.4780781118308384,-1.0598547963810623,0.17422606098228405,0.8711303049114203,-0.21197095927621257
-3.531434429751363,-3.5396286342449357,-0.07103554967785142,0.17280534998872704,0.8640267499436352,-0.014207109935570061
-3.448761027834829,-3.620227530541092,2.9060158430363803,0.23092566684945465,1.1546283342472732,0.581203168607276
-3.3700970851434686,-3.693568144316211,-0.7911415440309977,0.21510283596883467,1.0755141798441734,-0.15822830880619976
-3.303738226792705,-3.7530405978124715,-1.8440919244718468,0.17822099747939774,0.8911049873969887,-0.36881838489436936
-3.2359657176117356,-3.811630343362478,0.047792690143418914,0.17917685128226613,0.8958842564113306,0.009558538028683894
-3.168492136307273,-3.867900927138513,-0.17290983399121163,0.1757186546024419,0.8785932730122095,-0.034581966798242214
-3.0766286023981984,-3.9413647944468817,2.9769269611335147,0.23525719382511218,1.176285969125561,0.5953853922267027
-3.002250017903153,-3.9983114973699236,-2.3951718805139888,0.1873537562148324,0.9367687810741621,-0.47903437610279764
-2.9099156062459137,-4.066004324213942,2.0815633224944508,0.22898502266472143,1.1449251133236071,0.41631266449889015
-2.821202828509004,-4.128052155728267,-0.6231954291424335,0.21652111408187275,1.0826055704093638,-0.12463908582848682
-2.7446752677502726,-4.179325026197408,-1.6143160106515553,0.18423479386884165,0.9211739693442083,-0.322863202130311
-2.6682501351847945,-4.228527074063299,-0.12225679964806835,0.18178965787588028,0.9089482893794014,-0.02445135992961367
-2.573455397767877,-4.286878504891336,2.0422032046408622,0.22263372196869752,1.1131686098434876,0.4084406409281724
-2.4849714407915724,-4.338769057976036,-0.8738065871709244,0.20515759022527905,1.0257879511263952,-0.17476131743418472
-2.4049506897395463,-4.383630023156754,-1.0839692797387523,0.183478204630504,0.91739102315252,-0.21679385594775058
-2.320968049502993,-4.42866879696216,0.35596381643357766,0.19059748095917556,0.9529874047958777,0.0711927632867157
-2.2372720703544773,-4.471533705923706,-0.12632259863015527,0.18807102898657244,0.9403551449328622,-0.02526451972603122
-2.1448171680866484,-4.516609271951778,0.8824043781251589,0.20571911654907563,1.028595582745378,0.1764808756250319
-2.065248557797987,-4.553542400649557,-1.5136031585286114,0.1754470533785034,0.877235266892517,-0.3027206317057224
-1.9637438219306254,-4.598229028857665,2.318459062369176,0.2218162346258869,1.1090811731294345,0.4636918124738351
-1.8683463197105608,-4.637810046738008,-0.7623463394639329,0.20656930783660826,1.0328465391830413,-0.15246926789278636
-1.776324550599673,-4.67382831209458,-0.44634045949656587,0.19764249864667693,0.9882124932333847,-0.08926809189931328
-1.6889078249384468,-4.7061226459646885,-0.5628656564371481,0.18638518551793398,0.9319259275896699,-0.11257313128742952
-1.5893968544353982,-4.740655823734819,1.214203578158548,0.21066925708110493,1.0533462854055247,0.24284071563170945
-1.493597830784337,-4.771704676515126,-0.46279900187905954,0.20141327704352374,1.0070663852176187,-0.09255980037581185
-1.4049036791401437,-4.798567041559228,-0.8032558745288587,0.18534815955294656,0.9267407977647328,-0.1606511749057718
-1.2995019056036181,-4.828177171286548,1.6810040450381791,0.21896824045371016,1.0948412022685508,0.336200809007636
-1.2113811616299115,-4.851036557401745,-1.844541405267236,0.18207741234836544,0.9103870617418272,-0.3689082810534472
-1.103415352005096,-4.876727853895424,1.9944015290154715,0.22196544292867487,1.1098272146433743,0.3988803058030943
-0.9942664721354534,-4.90014634295623,0.06524938781734102,0.22327043068502167,1.1163521534251084,0.013049877563467982
-0.9074293197802847,-4.91696776780193,-2.318265515772232,0.17690512036957703,0.8845256018478852,-0.46365310315444636
-0.8069594276922504,-4.934451994098088,1.3529094692811883,0.2039633097552008,1.019816548776004,0.27058189385623765
-0.7099728047797361,-4.949337189611675,-0.38578398362544286,0.19624763008269194,0.9812381504134597,-0.07715679672508857
-0.6113803862846263,-4.962480632029354,0.1342467350553722,0.1989325647837994,0.994662823918997,0.026849347011074498
-0.4943025303586891,-4.97550650773175,1.833668755303548,0.23560593988987036,1.1780296994493518,0.36673375106070966
-0.41346828113987716,-4.982875071732306,-3.66326780859293,0.16234058371801174,0.8117029185900587,-0.7326535617185861
-0.3103307090690851,-4.990360192512028,2.2240379684851628,0.206821343087715,1.034106715438575,0.4448075936970325
-0.20191853394212333,-4.995921226926088,0.5146169483934182,0.21711368205558337,1.0855684102779168,0.10292338967868381
-0.09270359174014159,-4.999140530539073,0.07077123291388432,0.21852910671386105,1.0926455335693053,0.014154246582776808
0.020396801084234282,-4.999958396877471,0.38412081313246693,0.2262115229765104,1.131057614882552,0.07682416262649344
0.13748887508126267,-4.99810932345711,0.40035883582397513,0.2342186996929899,1.1710934984649495,0.08007176716479492
0.23854966782695888,-4.994306163620693,-1.597529740335455,0.2022681048862808,1.011340524431404,-0.3195059480670909
0.32705579573034094,-4.9892919844882995,-1.2484841901618615,0.17729842108304356,0.8864921054152178,-0.24969683803237247
0.44109635250298185,-4.9805053968255635,2.5731833576263017,0.2287620882355696,1.143810441177848,0.5146366715252604
0.5293752050686854,-4.971897212559657,-2.5682323902925828,0.17739744042971795,0.8869872021485897,-0.5136464780585165
0.6145783149822324,-4.962085599297295,-0.2931488348679723,0.1715344637323585,0.8576723186617925,-0.0586297669735944
0.7162652586804337,-4.948430466239518,1.6834262125982447,0.2052029879843234,1.026014939921617,0.336685242519649
0.8179422433936872,-4.93264335691038,0.02956182553584208,0.20579422449504023,1.0289711224752012,0.005912365107168249
0.8975134478683531,-4.918787412655223,-2.212765246247822,0.1615389195700838,0.807694597850419,-0.4425530492495644
1.014243407318974,-4.896050480817165,3.8157064956959417,0.23785304948400263,1.1892652474200132,0.7631412991391884
1.1232486429809168,-4.872197911214355,-0.7339772491239605,0.22317350450152343,1.1158675225076171,-0.14679544982479198
1.2288777964700808,-4.846633817542113,-0.2905999659935299,0.21736150518165281,1.0868075259082641,-0.058119993198706144
1.331550855358672,-4.819436929724632,-0.24646898253691596,0.2124321255309145,1.0621606276545725,-0.04929379650738308
1.4157356243236772,-4.795382429172969,-1.8660993199375198,0.1751101391321641,0.8755506956608206,-0.37321986398750395
1.5101564713897675,-4.766490053689361,1.1188956164668085,0.19748805146150028,0.9874402573075014,0.2237791232933617
1.6078431300923919,-4.7344313775800675,0.40704405220214346,0.20562893250554315,1.0281446625277157,0.08140881044042869
1.6848966499289975,-4.7075602257494324,-2.1209003529666357,0.16321092544621044,0.8160546272310522,-0.42418007059332713
1.766529921034807,-4.677539100647771,0.5374130795390275,0.17395918703699098,0.8697959351849549,0.10748261590780545
1.872211264546297,-4.636251177503863,2.6483137820029246,0.22692546267704947,1.1346273133852474,0.5296627564005848
1.9468003497348056,-4.605428144947268,-3.275503410308369,0.1614153944708821,0.8070769723544104,-0.6551006820616736
2.038335049429078,-4.565653318668529,1.9096955890366774,0.19960930625161563,0.9980465312580782,0.3819391178073353
